	GeneA	GeneB	GeneC	GeneD	GeneE	GeneF	GeneG	GeneH	DoublingTime
0	19.89	389.1	84.14	62.04	152.21	87.73	973.31	973.31	7.04
1	19.34	296.05	44.65	69.42	158.89	39.85	986.23	986.23	5.56
2	20.21	300.99	37.93	69.19	145.99	40.63	1033.5	1033.5	5.66
3	19.04	329.72	163.01	63.24	144.64	159.69	1082.32	1082.32	6.45
4	20.69	288.58	120.84	68.68	150.8	118.79	973.67	973.67	5.63
5	19.23	341.22	87.4	73.4	165.12	88.92	982.75	982.75	6.34
6	22.18	315.78	145.41	65.45	154.9	143.77	963.35	963.35	6.09
7	18.43	293.18	98.22	64.66	149.51	102.93	1045.43	1045.43	5.71
8	19.74	423.67	208.96	68.11	130.02	204.87	996.16	996.16	10.53
9	22.18	397.54	126.26	66.7	139.2	131.16	1024.96	1024.96	9.63
10	20.58	471.07	145.57	64.46	157.2	146.49	906.27	906.27	11.08
11	19.51	289.06	84.68	67.36	172.65	88.06	1024.64	1024.64	5.59
12	19.92	436.32	93.3	65.2	150.67	93.89	1046.25	1046.25	7.84
13	21.83	442.79	97.4	73.51	168.1	92.74	1064.31	1064.31	7.97
14	19.0	331.93	97.82	65.96	171.37	95.3	1003.38	1003.38	6.25
15	18.7	421.62	114.51	81.22	145.37	113.46	985.12	985.12	10.01
16	19.69	316.52	67.76	72.16	155.54	66.97	983.14	983.14	5.92
17	20.81	350.07	167.91	69.14	162.48	165.58	914.77	914.77	8.78
18	19.78	392.4	173.47	70.62	151.03	170.32	992.62	992.62	9.73
19	20.68	339.03	101.41	72.02	158.47	102.78	1038.88	1038.88	6.4
20	19.23	400.07	69.4	66.55	151.6	67.82	943.85	943.85	7.14
21	19.39	426.94	104.82	65.62	163.91	108.36	1017.12	1017.12	7.7
22	20.87	417.5	70.0	65.87	154.52	65.91	1055.5	1055.5	7.51
23	18.73	370.84	85.49	64.53	151.03	89.33	970.17	970.17	6.77
24	18.37	392.75	77.41	73.18	144.97	78.81	1021.54	1021.54	7.12
25	20.37	353.27	90.12	68.15	150.53	85.22	956.88	956.88	6.5
26	21.0	370.95	166.19	74.66	157.78	163.32	1023.74	1023.74	9.29
27	20.76	343.66	117.68	66.03	152.59	114.86	939.05	939.05	6.41
28	21.46	402.36	89.97	67.43	143.71	87.41	1050.24	1050.24	7.33
29	21.32	353.03	114.83	82.07	149.74	113.79	929.72	929.72	8.59
30	18.88	342.57	35.65	70.78	151.07	38.06	961.74	961.74	6.21
31	19.96	413.81	146.73	66.28	142.56	150.11	982.16	982.16	10.01
32	20.47	266.7	123.28	68.47	142.5	119.39	871.19	871.19	5.2
33	21.36	376.48	45.99	69.54	180.94	42.86	1004.8	1004.8	6.79
34	19.88	327.68	163.47	61.53	156.95	160.76	1095.32	1095.32	6.44
35	19.4	281.37	94.26	75.57	141.86	96.44	1005.4	1005.4	5.48
